"0","df.data$x40OROLDER.REFP <- ifelse(df.data$AGE.REFP >= 40, 1, 0)"
"0","df.data$x50OROLDER.REFP <- ifelse(df.data$AGE.REFP >= 50, 1, 0)"
"0","df.data$x60OROLDER.REFP <- ifelse(df.data$AGE.REFP >= 60, 1, 0)"
"0",""
"0","df.data$x40OROLDER.SPOUSE <- ifelse(df.data$AGE.SPOUSE >= 40, 1, 0)"
"0","df.data$x50OROLDER.SPOUSE <- ifelse(df.data$AGE.SPOUSE >= 50, 1, 0)"
"0","df.data$x60OROLDER.SPOUSE <- ifelse(df.data$AGE.SPOUSE >= 60, 1, 0)"
"0",""
"0","summary(df.data)"
"1",""
"1","    STATE          "
"1","    AGE.REFP     "
"1","    SEX.REFP    "
"1","   AGE.SPOUSE   "
"1","   SEX.SPOUSE    "
"1","   NUM.CHILD      "
"1","
"
"1"," Length:8650       "
"1"," Min.   : 18.00  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.00  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 33.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 43.00  "
"1"," Median :1.000  "
"1"," Median : 0.00  "
"1"," Median :0.0000  "
"1"," Median : 0.0000  "
"1","
"
"1","                   "
"1"," Mean   : 46.37  "
"1"," Mean   :1.343  "
"1"," Mean   :21.84  "
"1"," Mean   :0.9586  "
"1"," Mean   : 0.7765  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 59.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:42.00  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.: 1.0000  "
"1","
"
"1","                   "
"1"," Max.   :102.00  "
"1"," Max.   :2.000  "
"1"," Max.   :91.00  "
"1"," Max.   :2.0000  "
"1"," Max.   :10.0000  "
"1","
"
"1",""
"1","     SALARY      "
"1","   EDU.FATHER   "
"1","   EDU.MOTHER   "
"1","  RACE.SPOUSE    "
"1"," RELIGION.SPOUSE"
"1","   RACE.REFP    "
"1","
"
"1"," Min.   :     0  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :     0  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median : 0.00  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   : 17068  "
"1"," Mean   :1.902  "
"1"," Mean   :1.934  "
"1"," Mean   :0.7803  "
"1"," Mean   : 4.21  "
"1"," Mean   :1.694  "
"1","
"
"1"," 3rd Qu.:     0  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 6.00  "
"1"," 3rd Qu.:2.000  "
"1","
"
